id,ddatetime,grade,humidity,pesticide,pm25,pressure,temperature
1,2020/1/1,13,0.066196441,0.317053165,62.55752692,87.56256157,31.2285445
2,2020/1/2,56,0.136744585,0.055641256,48.9424559,118.0724813,21.65000873
3,2020/1/3,84,0.666671202,0.94094445,60.2220054,107.4073983,21.85716426
4,2020/1/4,52,0.585110162,0.059189704,52.52669311,102.6452095,23.02837324
5,2020/1/5,73,0.004691551,0.899678039,58.20622769,100.3540613,21.55064076
6,2020/1/6,45,0.890359564,0.299168368,31.64214044,120.6733467,23.33333918
7,2020/1/7,39,0.852323929,0.425630479,52.47203624,93.20018447,18.92875233
8,2020/1/8,33,0.212479224,0.195341073,50.68104864,88.78338665,24.77930147
9,2020/1/9,67,0.521050439,0.437172728,47.98810184,95.87936223,20.56872213
10,2020/1/10,29,0.068700788,0.261953185,51.35781451,97.33860016,23.12779487
11,2020/1/11,41,0.388379913,0.252764392,55.36854256,88.47644683,27.63346029
12,2020/1/12,49,0.544099755,0.86837431,44.46562731,80.90083128,32.57112362
13,2020/1/13,19,0.489920688,0.031556593,57.41264066,107.6988654,23.93284855
14,2020/1/14,45,0.907188203,0.742683356,41.07755068,75.36751472,27.95114457
15,2020/1/15,64,0.732227942,0.655954704,44.9237557,110.7603749,30.98060957
16,2020/1/16,63,0.371329042,0.273267489,57.38456234,94.69509312,27.80832485
17,2020/1/17,45,0.175112379,0.417226432,35.01854356,112.0457467,13.65109168
18,2020/1/18,84,0.807113144,0.417962533,45.20074869,94.88573337,23.8049543
19,2020/1/19,83,0.160385907,0.885750426,27.16932977,98.21250483,22.82460089
20,2020/1/20,89,0.433111246,0.943828817,41.16001931,85.19459734,26.50928051
21,2020/1/21,49,0.531307317,0.255411122,55.19004305,100.838931,21.69752439
22,2020/1/22,24,0.571565568,0.144434528,41.68978516,105.0339031,18.949795
23,2020/1/23,44,0.800092729,0.173675035,51.32448742,92.93368443,23.4831056
24,2020/1/24,20,0.104735412,0.696960229,32.34146134,90.54766239,12.10348637
25,2020/1/25,41,0.320293552,0.043627519,44.14821891,105.1266111,21.56722069
26,2020/1/26,64,0.704457656,0.373383603,37.87791138,93.12403981,24.41301534
27,2020/1/27,45,0.346782811,0.460101407,39.60919445,109.8821314,19.50426682
28,2020/1/28,32,0.264752403,0.44550254,60.34029662,126.7355498,24.90566041
29,2020/1/29,58,0.36804627,0.76535216,51.7671402,114.257625,27.44163899
30,2020/1/30,82,0.857549918,0.640192311,68.18766354,92.71385262,24.37718098
31,2020/1/31,16,0.547731662,0.3950599,63.74550553,113.6747977,33.77647505
32,2020/2/1,28,0.539003263,0.208225289,51.85558693,82.82283258,23.3765973
33,2020/2/2,42,0.993697927,0.519305154,49.63289044,105.0613616,22.96768426
34,2020/2/3,72,0.739920188,0.858790165,46.39458769,93.14646526,25.79120669
35,2020/2/4,51,0.65822799,0.383134073,38.56118244,100.5956287,29.95059339
36,2020/2/5,21,0.631965385,0.077407916,50.84296769,110.3339241,26.24326803
37,2020/2/6,38,0.565227545,0.616906657,38.79307435,96.71171372,20.24793354
38,2020/2/7,41,0.518192585,0.874348062,59.33816624,92.61859525,30.58952771
39,2020/2/8,97,0.809828728,0.727713125,52.43417555,104.2123918,26.7987736
40,2020/2/9,42,0.733584765,0.461987215,48.38864733,106.0871284,14.32875119
41,2020/2/10,61,0.232361176,0.125321818,60.8270795,104.3096515,31.2862074
42,2020/2/11,40,0.164012267,0.472503725,54.97464275,96.26085767,22.57850718
43,2020/2/12,55,0.353861215,0.25399945,61.13827378,99.05330581,24.86000552
44,2020/2/13,60,0.945446671,0.650358471,51.02483663,103.9954966,21.29063896
45,2020/2/14,41,0.747606661,0.156165317,65.17931938,101.9450404,26.11525182
46,2020/2/15,49,0.273771074,0.282456098,39.64400279,92.09841068,16.12876459
47,2020/2/16,71,0.409574348,0.280678259,74.28132618,90.9370724,25.80057793
48,2020/2/17,49,0.16559443,0.517894203,59.12613185,100.5961414,27.74055393
49,2020/2/18,42,0.093836711,0.140579468,47.64751061,107.9981369,32.18694187
50,2020/2/19,21,0.050860951,0.029340386,60.35991181,99.69761383,17.8442153
51,2020/2/20,94,0.34589626,0.792679808,39.72191063,101.4329029,20.9701761
52,2020/2/21,66,0.134674187,0.471821252,59.11848486,91.90340104,28.01496809
53,2020/2/22,80,0.242495161,0.549065942,50.34934978,97.66540864,23.61404941
54,2020/2/23,54,0.171297264,0.041337109,49.29693289,91.68724821,22.99693856
55,2020/2/24,32,0.335944997,0.816062271,48.33772516,103.0700171,32.59689525
56,2020/2/25,74,0.07719681,0.94600453,35.15865538,118.0863053,17.91330635
57,2020/2/26,83,0.309798356,0.738777449,65.62080429,82.89060402,24.42907426
58,2020/2/27,39,0.018316982,0.84672229,32.83260202,98.47511332,29.56929187
59,2020/2/28,55,0.436135987,0.378709532,60.41693549,94.83766375,28.32929867
60,2020/2/29,48,0.752253964,0.749081599,67.24736716,98.75378614,19.21020665
61,2020/3/1,85,0.046955506,0.873890095,62.07473757,99.93007294,22.42959465
62,2020/3/2,71,0.995654726,0.420932958,38.46063125,111.5866941,25.13544265
63,2020/3/3,44,0.930066084,0.730893976,46.28587965,108.8868458,22.45558238
64,2020/3/4,69,0.40389395,0.586463164,44.54280702,98.04312022,26.9735416
65,2020/3/5,79,0.307115524,0.941473076,35.01150137,84.43859369,20.68966035
66,2020/3/6,39,0.381701694,0.636724269,61.49473565,99.37768285,18.6348808
67,2020/3/7,34,0.88849669,0.436676483,38.42346432,110.9603822,18.18064391
68,2020/3/8,86,0.433539024,0.93197026,53.24727621,90.87314231,27.7367638
69,2020/3/9,13,0.188553241,0.015458529,55.33321685,87.15737887,25.6897006
70,2020/3/10,67,0.756885261,0.096055944,62.5247249,109.77662,29.69135146
71,2020/3/11,80,0.67767995,0.886295134,50.95776285,105.7367375,17.69436971
72,2020/3/12,42,0.768278069,0.434377163,51.62123305,102.3160566,22.20986869
73,2020/3/13,84,0.87369777,0.778833046,31.67425688,107.6629793,20.0420358
74,2020/3/14,46,0.849919704,0.702996741,43.36583333,116.3807142,30.62122369
75,2020/3/15,63,0.194065445,0.697709093,44.01516282,112.2462135,32.3652233
76,2020/3/16,18,0.730351835,0.336853337,38.47991393,119.4806257,38.92739147
77,2020/3/17,72,0.9236282,0.035504121,44.1230874,106.9097718,25.55060918
78,2020/3/18,71,0.986007207,0.546099364,61.54662897,104.4570363,22.9597377
79,2020/3/19,86,0.501489652,0.765822625,54.47252615,103.4619483,18.76884467
80,2020/3/20,52,0.39762056,0.172892293,50.32627138,108.524733,30.03974483
81,2020/3/21,40,0.085621567,0.818024493,53.87057102,98.38564541,15.36729737
82,2020/3/22,8,0.567074662,0.350693963,39.44604745,117.678199,14.73692948
83,2020/3/23,84,0.273543627,0.796127897,55.07682419,103.3889537,21.36951702
84,2020/3/24,45,0.500467766,0.608146326,63.13640296,102.2431166,26.6461581
85,2020/3/25,80,0.14426288,0.723410227,60.76448879,116.628918,19.0313086
86,2020/3/26,62,0.716278828,0.802617246,59.11509904,101.124233,28.07657051
87,2020/3/27,87,0.145871307,0.596695497,59.70869718,101.7485078,26.7425697
88,2020/3/28,80,0.966263003,0.805684451,61.1303921,109.83697,22.74221265
89,2020/3/29,56,0.289404143,0.875348682,37.09833385,91.79829961,21.86803689
